expertised,loyalty,impact,effect,label
0,9.198846305,6.776571311,2.600438991,1
0.300887825,6.517679052,42.82876417,2.226395886,0
0,9.309070425,7.791847562,4.197099475,1
4.870460266,7.66683477,8.98274249,4.426767463,1
0.208504286,6.038292185,11.73399976,1.099563869,1
0.183703842,7.372829696,6.66996071,1.35674727,1
0,7.311192106,49.80734294,0.945388869,0
3.963811024,10.29353959,21.47449948,5.629816347,1
0,6.995858568,10.14414787,1.358769371,1
0,7.34294847,6.642253866,1.056042442,1
0,7.975534441,5.572841568,2.306630747,1
3.88769833,8.073611659,16.498641,3.905421481,1
0,8.610436433,16.61792578,2.449162488,1
5.75471553,8.981696487,14.26344351,4.63659716,1
0,8.281003081,11.26264956,1.676708026,1
5.839272166,9.968417996,13.08090629,6.177514667,1
9.100716292,6.582905837,10.30867759,5.800473255,1
0,7.446780385,6.342902446,1.699264894,1
0.508924846,6.512415741,5.980229233,1.747708349,1
0,11.05295731,5.825281755,4.461639161,1
0,12.28744538,7.323334351,2.915499655,1
0,7.419593873,8.170488026,2.549268403,1
0,7.858085204,6.776603541,1.25964566,1
0.300887825,7.386982009,42.82865199,3.095811027,0
0,7.139914701,7.7919284,2.027862913,1
4.870460266,7.783270845,8.982746252,4.543199776,1
0.208504286,6.407982833,11.73405251,1.469201762,1
0.183703842,7.651604602,6.670010267,1.635472619,1
0,8.698205008,49.80736794,2.332376779,0
3.963811024,9.948805428,21.47458641,5.284995254,1
0,7.070111745,10.14419871,1.432971704,1
0,9.071104052,6.642676912,2.783774979,1
0,10.70345612,5.965380796,4.642013196,1
3.88769833,7.913275316,16.49993416,3.743791978,1
0,10.34161054,16.61760406,4.180658322,1
5.75471553,8.773950516,14.26337921,4.428915487,1
0,7.686635534,11.26270483,1.082285217,1
5.839272166,8.340933971,13.08105664,4.549880283,1
9.100716292,7.486235987,10.30870994,6.703771053,1
0,7.007887233,6.342925447,1.260348741,1
0.508924846,6.889070862,5.98030422,2.124288484,1
0,7.607073905,5.825339093,1.01569842,1
0,12.15794555,7.323317162,2.786017014,1
0,6.91348737,8.170625829,2.043024097,1
